员工类型,部门ID,二级部门,三级部门,四级部门,科目名称,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,全年
正编,1900006,游戏工作室群,幻塔工作室,,HC,2,2,2,2,2,2,2,2,2,2,2,2,2
正编,1900006,游戏工作室群,幻塔工作室,,工资,"95,000.00","95,000.00","93,000.00","93,000.00","93,000.00","93,000.00","93,000.00","93,000.00","93,000.00","93,000.00","93,000.00","93,000.00","1,120,000.00"
正编,1900006,游戏工作室群,幻塔工作室,,饭补,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,"9,600.00"
正编,1900006,游戏工作室群,幻塔工作室,,绩效浮动,"19,000.00","19,000.00","19,000.00","19,000.00","19,000.00","19,000.00","19,000.00","19,000.00","19,000.00","19,000.00","19,000.00","19,000.00","228,000.00"
正编,1900006,游戏工作室群,幻塔工作室,,社保总额,"14,250.00","14,250.00","14,250.00","14,250.00","14,250.00","14,250.00","14,250.00","14,250.00","14,250.00","14,250.00","14,250.00","14,250.00","171,000.00"
正编,1900006,游戏工作室群,幻塔工作室,,公积金总额,"11,400.00","11,400.00","11,400.00","11,400.00","11,400.00","11,400.00","11,400.00","11,400.00","11,400.00","11,400.00","11,400.00","11,400.00","136,800.00"
正编,1900006,游戏工作室群,幻塔工作室,,工会经费,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,"1,200.00"
正编,1900006,游戏工作室群,幻塔工作室,,商业保险,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,"4,800.00"
正编,1900006,游戏工作室群,幻塔工作室,美术部,HC,10,10,10,10,10,10,10,10,10,10,10,10,10
正编,1900006,游戏工作室群,幻塔工作室,美术部,工资,"257,455.00","257,455.00","257,455.00","257,455.00","257,455.00","257,455.00","257,455.00","257,455.00","257,455.00","257,455.00","257,455.00","257,455.00","3,089,460.00"
正编,1900006,游戏工作室群,幻塔工作室,美术部,饭补,"4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","48,000.00"
正编,1900006,游戏工作室群,幻塔工作室,美术部,绩效浮动,"50,491.00","50,491.00","50,491.00","50,491.00","50,491.00","50,491.00","50,491.00","50,491.00","50,491.00","50,491.00","50,491.00","50,491.00","605,892.00"
