员工类型,项目名称,项目ID,科目名称,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,全年
正编,星云引擎,YX-76943,HC,4,4,4,4,4,4,4,4,4,4,4,4,4
正编,星云引擎,YX-76943,工资,"112,135.00","112,135.00","112,135.00","112,135.00","112,135.00","112,135.00","112,135.00","112,135.00","112,135.00","112,135.00","112,135.00","112,135.00","1,345,620.00"
正编,星云引擎,YX-76943,饭补,"1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","19,200.00"
正编,星云引擎,YX-76943,绩效浮动,"22,427.00","22,427.00","22,427.00","22,427.00","22,427.00","22,427.00","22,427.00","22,427.00","22,427.00","22,427.00","22,427.00","22,427.00","269,124.00"
正编,星云引擎,YX-76943,社保总额,"16,820.25","16,820.25","16,820.25","16,820.25","16,820.25","16,820.25","16,820.25","16,820.25","16,820.25","16,820.25","16,820.25","16,820.25","201,843.00"
正编,星云引擎,YX-76943,公积金总额,"13,456.20","13,456.20","13,456.20","13,456.20","13,456.20","13,456.20","13,456.20","13,456.20","13,456.20","13,456.20","13,456.20","13,456.20","161,474.40"
正编,星云引擎,YX-76943,工会经费,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,"2,400.00"
正编,星云引擎,YX-76943,商业保险,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,"9,600.00"
正编,幻塔重制版,YX-40674,HC,11,11,11,11,11,11,11,11,11,11,11,11,11
正编,幻塔重制版,YX-40674,工资,"336,660.00","336,660.00","336,660.00","336,660.00","336,660.00","336,660.00","336,660.00","336,660.00","336,660.00","336,660.00","336,660.00","336,660.00","4,039,920.00"
正编,幻塔重制版,YX-40674,饭补,"4,400.00","4,400.00","4,400.00","4,400.00","4,400.00","4,400.00","4,400.00","4,400.00","4,400.00","4,400.00","4,400.00","4,400.00","52,800.00"
正编,幻塔重制版,YX-40674,绩效浮动,"67,332.00","67,332.00","67,332.00","67,332.00","67,332.00","67,332.00","67,332.00","67,332.00","67,332.00","67,332.00","67,332.00","67,332.00","807,984.00"
正编,幻塔重制版,YX-40674,社保总额,"50,499.00","50,499.00","50,499.00","50,499.00","50,499.00","50,499.00","50,499.00","50,499.00","50,499.00","50,499.00","50,499.00","50,499.00","605,988.00"
正编,幻塔重制版,YX-40674,公积金总额,"40,399.20","40,399.20","40,399.20","40,399.20","40,399.20","40,399.20","40,399.20","40,399.20","40,399.20","40,399.20","40,399.20","40,399.20","484,790.40"
正编,幻塔重制版,YX-40674,工会经费,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,"6,600.00"
正编,幻塔重制版,YX-40674,商业保险,"2,200.00","2,200.00","2,200.00","2,200.00","2,200.00","2,200.00","2,200.00","2,200.00","2,200.00","2,200.00","2,200.00","2,200.00","26,400.00"
正编,基础技术中台,YX-23996,HC,4,4,4,4,4,4,4,4,4,4,4,4,4
正编,基础技术中台,YX-23996,工资,"99,680.00","99,680.00","99,680.00","99,680.00","99,680.00","99,680.00","99,680.00","99,680.00","99,680.00","99,680.00","99,680.00","99,680.00","1,196,160.00"
正编,基础技术中台,YX-23996,饭补,"1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","19,200.00"
正编,基础技术中台,YX-23996,绩效浮动,"19,936.00","19,936.00","19,936.00","19,936.00","19,936.00","19,936.00","19,936.00","19,936.00","19,936.00","19,936.00","19,936.00","19,936.00","239,232.00"
正编,基础技术中台,YX-23996,社保总额,"14,952.00","14,952.00","14,952.00","14,952.00","14,952.00","14,952.00","14,952.00","14,952.00","14,952.00","14,952.00","14,952.00","14,952.00","179,424.00"
正编,基础技术中台,YX-23996,公积金总额,"11,961.60","11,961.60","11,961.60","11,961.60","11,961.60","11,961.60","11,961.60","11,961.60","11,961.60","11,961.60","11,961.60","11,961.60","143,539.20"
正编,基础技术中台,YX-23996,工会经费,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,"2,400.00"
正编,基础技术中台,YX-23996,商业保险,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,"9,600.00"
正编,商业化运营平台,YX-34207,HC,10,10,10,10,10,10,10,10,10,10,10,10,10
正编,商业化运营平台,YX-34207,工资,"265,244.00","265,244.00","265,244.00","265,244.00","265,244.00","265,244.00","265,244.00","265,244.00","265,244.00","265,244.00","265,244.00","265,244.00","3,182,928.00"
正编,商业化运营平台,YX-34207,饭补,"4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","48,000.00"
正编,商业化运营平台,YX-34207,绩效浮动,"53,048.80","53,048.80","53,048.80","53,048.80","53,048.80","53,048.80","53,048.80","53,048.80","53,048.80","53,048.80","53,048.80","53,048.80","636,585.60"
正编,商业化运营平台,YX-34207,社保总额,"39,786.60","39,786.60","39,786.60","39,786.60","39,786.60","39,786.60","39,786.60","39,786.60","39,786.60","39,786.60","39,786.60","39,786.60","477,439.20"
正编,商业化运营平台,YX-34207,公积金总额,"31,829.28","31,829.28","31,829.28","31,829.28","31,829.28","31,829.28","31,829.28","31,829.28","31,829.28","31,829.28","31,829.28","31,829.28","381,951.36"
正编,商业化运营平台,YX-34207,工会经费,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,"6,000.00"
正编,商业化运营平台,YX-34207,商业保险,"2,000.00","2,000.00","2,000.00","2,000.00","2,000.00","2,000.00","2,000.00","2,000.00","2,000.00","2,000.00","2,000.00","2,000.00","24,000.00"
正编,代号:远方,YX-24759,HC,9,9,9,9,9,9,9,9,9,9,9,9,9
正编,代号:远方,YX-24759,工资,"274,036.00","274,036.00","274,036.00","274,036.00","274,036.00","274,036.00","274,036.00","274,036.00","274,036.00","274,036.00","274,036.00","274,036.00","3,288,432.00"
